%META:TOPICINFO{author="BoyanBrodaric" comment="reprev" date="1385077115" format="1.1" reprev="57" version="58"}%
%META:TOPICPARENT{name="GWIE2-Model-Comparison"}%
-- Main.FrancoisLetourneau - 19 Dec 2012
---+ GWML 2 Consolidated Entity List

This page is organised to reflect the consolidated feature list for GWML 2. The features were selected from the [[Gwml2EntityList][complete feature list]] found in the various groundwater models.
---

See <a href="Gwml2ConsolFeatureListDiscussionPage" title="Topic revision: 8 (05 Feb 2013 - 16:15:49)">Gwml2ConsolFeatureListDiscussionPage</a>

-- Main.JanuszMichalak - 05 Feb 2013
---

The discussions from this page resulted in the <a href="gwml2FinalFeaturesList" title="gwml 2 Final Features Liat">gwml2FinalFeaturesList</a> page

-- Main.FrancoisLetourneau - 18 Jun 2013

---++ Index of Entities

Hydrogeologic Units
   * %BLACK% [[#HydrogeologicUnit][Hydrogeologic Unit]] %ENDCOLOR%
   * %BLACK% [[#HydrogeologicStratum][Hydrogeologic Stratum]] %ENDCOLOR%
   * %BLACK% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
   * %BLACK% [[#Aquifer][Aquifer]] %ENDCOLOR%
   * [[#Aquitard][Aquitard]]
   * [[#ConfiningBed][Confining Bed]]
   * [[#GeologicUnit][Geologic Unit]]
   * [[#GroundwaterBasin][Groundwater Basin]]
   * [[#HydrogeologicObject][Hydrogeologic Object]]
   * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
Groundwater Occurences
   * [[#Spring][Spring]]
Hydrogeologic Boundaries
   * [[#GroundwaterDivide][Groundwater Divide]]
   * [[#HydraulicBoundary][Hydraulic Boundary]]
   * [[#GroundwaterDam][Groundwater Dam]]
Hydrogeologic Description
   * [[#AquiferParameters][Aquifer Parameters]]
Groundwater Quantity
   * [[#GroundwaterLevel][Groundwater Level]]
   * [[#PiezometricSurface][Piezometric Surface]]
   * [[#PotentiometricSurface][Potentiometric Surface]]
   * [[#RechargeArea][Recharge Area]]
   * [[#DischargeArea][Discharge Area]]
   * [[#GroundwaterFlow][Groundwater Flow]]
   * [[#GroundwaterBody][Groundwater Body]]
   * [[#WaterBody][Water Body]]
   * [[#OtherWaterBodies][Other Water Bodies]]
   * [[#GroundwaterVolume][Groundwater Volume]]
   * [[#GroundwaterYield][Groundwater Yield]]
   * [[#Reservoir][Reservoir]]
   * [[#GroundwaterLayer][Groundwater Layer]]
   * [[#ConeOfDepression][Cone of Depression]]
   * [[#ZoneOfContribution][Zone of Contribution]]
   * [[#ZoneOfInfluence][Zone of Influence]]
Groundwater Management
   * [[#WaterBudget][Water Budget]]
   * [[#ProtectedArea][Protected Area]]
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
   * [[#RiverBasinDistrict][River Basin District]]
Groundwater Testing
   * [[#HydraulicTesting][Hydraulic Testing]]
Groundwater Ecosystem
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
Groundwater Quality
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
   * [[#GroundwaterComposition][Groundwater Composition]]
   * [[#GroundwaterBiology][Groundwater Biology]]
Groundwater Sampling Features and Wells
   * [[#WaterWell][Water Well]]
   * [[#WellLog][Well Log]]
   * [[#WellField][Well Field]]
   * [[#MonitoringSite][Monitoring Site]]
   * [[#WellConstructionElements][Well Construction Elements]]
   * [[#Pump][Pump]]

---++ Entity List

%TABLE{ tableborder="2" tablebordercolor="#D3D3D3" tableframe="below" cellspacing = "2" cellborder="0" tablewidth="100%" valign="baseline" }%
| *Scope* | Feature | *Definition* | *Related Term* | *Use Case* | *GWML1* | *Inspire* | *HY Feat.* | *Other* |
      * %GRAY%Comments: analog to basin, the groundwater basin is the abstract notion of the hydrology phenomenon with repsect to groundwater. understood as the unit (not only area) where the (geo)hydrologic processes, such as groundwater flow, take place, it is the unit of study/analysis, reporting, or management of groundwater. although the term is often used in the context of water res management, the limitation only to this aspect is too narrowly defined. so, I would prefer to sustain (not move) the term. (ID) Agree with [ID] that a basin (for example Australia's Great Artesian Basin (GAB)) is accepted as a hydrogeological entity and a Management Area [PD]. <br />%ENDCOLOR%
      * %GRAY%Comment: Convinced by PD argument. It's a real feature.%ENDCOLOR%
      * %GRAY%Comment: Groundwater Basin as a subtype of Aquifer System is real feature. Management Area is fiat and occures only on paper or in database [JM].%ENDCOLOR%
      * %GRAY%[FL] - decide if a common or multiple outlets are possible for a GW basin.%ENDCOLOR%
      * %GRAY%[FL] - size is not a differenciator for setting a GW basin.%ENDCOLOR%
      * %GRAY%[FL] - evaluate if there is a need for connection to an aquifer system and how it can connect to surface water.%ENDCOLOR%
      * %GRAY%[FL] - in some situation, a groundwater basin could be formed by a series of discontinuous areas%ENDCOLOR%
      * %GRAY%[FL] --&gt; ** need to reach an agreement on definition **<br />%ENDCOLOR%
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
      * [BB] out of scope: should be included in an ecosystem model; need to ensure 'Hydrogeo Units' can relate to other unit types.
      * %GRAY%Agree: BB,EB, ID, BS, BW, PD, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Diagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments: Can probably be associated with, and adequately described by, [[#DischargeArea][Discharge Location]] and [[#GroundwaterBiology][Groundwater Biology]] [PD]%ENDCOLOR%
      * %GRAY%Comment: It can be used as a placeholder with assotiation from Groundwater Body for future ecosystem model [JM].%ENDCOLOR%
      * %GRAY%Comment: not best practice to include placeholders for entities that will occur in other models [BB]%ENDCOLOR%
      * %GRAY%[FL] - Definitely needs to connect to something - a feature from an other model ideally.%ENDCOLOR%
      * %GRAY%[FL] --&gt; Agreement is to add this feature into the model and evaluate if it is relevant to GW.<br />%ENDCOLOR%

Flow--Barriers and Boundaries:
   * %GRAY% [[#ConfiningBed][Confining Bed]] %ENDCOLOR%
      * [BB] accept: no conflicts
      * %GRAY%Agree: BB, PD, ID, BW,EB, BS, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments: It is subtype or role of Aquiclude enclosing Aquifer System from bottom [JM].<br />%ENDCOLOR%
   * [[#Aquitard][Aquitard]]
      * [BB] delete: difficult to define and is essentially a type of 'Confining Bed', so use this more general term
      * %GRAY%Agree: BB, PD, ID, BW, BS, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments: are "Aquitard,Aquiclude" roles of Confining beds then ? [EB]%ENDCOLOR%
      * %GRAY%Comment: Aquitard and Aquiclude are different concepts. Aquitard plays important role in groundwater flow due to it is partialy permeable. Aquiclude is completely non-permeable. See: [[Gwml2ConsolFeatureListDiscussionPage#Topic7][http://external.opengis.org/twiki_public/HydrologyDWG/Gwml2ConsolFeatureListDiscussionPage#Topic7]] [JM]%ENDCOLOR%
      * %GRAY%Comment: no argument that they are different, just some consensus the distinctions are not useful [BB]%ENDCOLOR%
      * %GRAY%[FL] --&gt; out of scope, could be managed however as a property of confining beds.<br />%ENDCOLOR%
   * [[#Aquiclude][Aquiclude]]
      * [BB] delete: same as above, see 'Aquitard'
      * %GRAY%Agree: BB, PD,EB, ID, BW, BS, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments: See comment for Aquitard and INSPIRE D2.8.II/III.4 Data Specification on Geology – Draft Guidelines, page 140, Fig. 5 Example of an aquifer system [JM]%ENDCOLOR%
      * %GRAY%[FL] --&gt; out of scope, could be managed however as a property of confining beds.%ENDCOLOR%
   * [[#GroundwaterDam][Groundwater Dam]]
      * [BB] delete: equivalent to 'Confining Bed'
      * %GRAY%Agree: BB, PD, ID, BW,EB, BS, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments:Groundwater Dam is a man-made feature. See: http://www.rainwaterharvesting.org/methods/modern/gwdams.htm [JM%ENDCOLOR%
      * %GRAY%Comments: still a useful feature in scope, like wells (also man made)? [HK, AK%ENDCOLOR%
      * %GRAY%[FL] - has a gw management role<br />%ENDCOLOR%
      * %GRAY%[FL] --&gt; is scope feature but should be modeled in a future phase of gwml<br />%ENDCOLOR%
   * [[#GroundwaterDivide][Groundwater Divide]]
      * [BB] accept: "Line on a water table or piezometric surface on either side of which the groundwater flow diverges IGH0556 [ID]"
      * %GRAY%Agree: BB, PD, ID, BW,EB, BS, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Diagree:%ENDCOLOR%
      * %GRAY%Comments: this is also a temporal feature [PD]. %ENDCOLOR%
      * %GRAY%Comments: serves to seperate groundwater flow systems [BB]%ENDCOLOR%
      * %GRAY%Comment: It is dynamic element of piezometric/potentiometric surface - dynamic feature and can be inside flow system. See: INSPIRE D2.8.II/III.4 Data Specification on Geology – Draft Guidelines, page 140, Fig. 6 Example of a groundwater flow system [JM]<br />%ENDCOLOR%
   * [[#HydraulicBoundary][Hydraulic Boundary]]
      * [BB] delete: not a primary entity, but a role played by other entities, e.g. confining bed, well, ground surface, [<span class="WYSIWYG_COLOR" style="color: darkgray;">other surface [BB]</span>]. Should be modeled as an attribute of a primary entity.
      * %GRAY%Agree: BB, PD, ID, BW,EB, BS, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comments: It is surface (in 3D space) separating Aquifer System from surroundings. Concept similar to border of state [JM].<br />%ENDCOLOR%
   * [[#GroundwaterFlow][Groundwater Flow]]
      * [BB] accept: defs agree, and in scope. It is a Process, but one that can possess attributes, e.g. rate
      * %GRAY%Agree: BB, PD, ID, BW,EB, BS, NA, FL, HK, AK%ENDCOLOR%
      * %GRAY%Disagree: JM, CS, RT<br />%ENDCOLOR%
      * %GRAY%Comments: a process that takes place in the (groundwater)basin. - requires the association with the relevent "hosting" unit (ID)%ENDCOLOR%
      * %GRAY%Comment: It is a state of Groundwater Body, result produced by Hydraulic Gradient as a cause [JM]%ENDCOLOR%
         * %GRAY%is this a description of (1) the movement of a gw body (process), or (2) the static condition of a gw body at a time (state)? [BB]%ENDCOLOR%
         * %GRAY%If state, then equivalent to properties of gw body and fits below. [BB]%ENDCOLOR%
      * %GRAY%[FL] - could be an associated property of gw body%ENDCOLOR%
      * %GRAY%[FL] - could albe be modeled using O&M%ENDCOLOR%
      * %GRAY%[FL] --&gt; in scope, but will see during the modeling process if this feature is maintained<br />%ENDCOLOR%
   * %BLACK%Groundwater Flow System *new*%ENDCOLOR%
      * %BLACK%[BB] accept: flow path of groundwater from recharge to discharge location, through Hydrogeo Units.%ENDCOLOR%
      * %GRAY%Agree: BB, BS, BW, PD, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments See: INSPIRE D2.8.II/III.4 Data Specification on Geology – Draft Guidelines, page 140, Fig. 6 Example of a groundwater flow system [JM]<br />%ENDCOLOR%<hr />

_Lead = P.Dahlhaus_

Surfaces:
   * [[#GroundwaterLevel][Groundwater Level]]
      * %BLACK%[PD] accept as a measurement (i.e. O&M)%ENDCOLOR%
      * %GRAY%Agree: PD, BB, EB. BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: Groundwater Level (however determined) should be kept as a measurement (cf: Feature), therefore covered by O&M [PD]%ENDCOLOR%
      * %GRAY%Comment: agree, not a surface, but a property of some entity, that can be measured or calculated [BB]%ENDCOLOR%
      * %GRAY%Comment: can be a measurement of 'depth to' (from measuring point), 'depth to' (from natural surface), 'elevation of' (above datum), or 'total head' (measured at a point), etc. [PD]%ENDCOLOR%
      * %GRAY%Comment on [PD]: Agree, important to define reference point: international standard: (groundwater above mean sea level) [NA}<br />%ENDCOLOR%
      * %GRAY%Comment: It occurs in wells only. In Aquifer (System), it is Piezometric/Potentiometric Surface. See below [JM].<br />%ENDCOLOR%
   * [[#PiezometricSurface][Piezometric Surface --&gt; Hydrogeologic Surface]]
      * %BLACK%[PD] replace with Hydrogeologic Surface as "A surface that represents the interpolated groundwater table, or other surface [of a body of groundwater [BB]], for a local or regional area"%ENDCOLOR%
      * %GRAY%Agree: PD, BB, EB, BS, BW, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:JM%ENDCOLOR%
      * %GRAY%Comment: replace with Hydrogeologic Surface? as "A surface that represents the interpolated groundwater table, or other surface, for a local or regional area" which unambiguously covers all the other possibilities (whether the surface represents depth to, elevation of, or pressure at). [PD]%ENDCOLOR%
      * %GRAY%Comment: ammend def "..., or other surface of a body of groundwater,..." [BB]. Agree the ammendment [PD]. %ENDCOLOR%
      * %GRAY%Comment:`Piezometric surface == coverage of Groudwater Levels [EB] %ENDCOLOR%
      * %GRAY%Comment: I see misunderstanding here. Concept of Hydrogeologic Surface was used by me in INSPIRE D2.8.II/III.4 Data Specification on Geology – Draft Guidelines as a specific data type for different surfaces in hydrogeological domain. It is most often represented as a coverage (grided data). Piezometric/Potentiometric Surface is something completely different then other hydrogeologic surfaces, for example roof and bottom of aquifer [JM]%ENDCOLOR%
      * %GRAY%I think the intentions are all th same, but perhaps the name is too general. Propsoe renaming to GroundwaterBody Surface? [BB]%ENDCOLOR%
      * %GRAY%[FL] - need to have a general surface feature, with a property to identify its type<br />%ENDCOLOR%
      * %GRAY%[FL] --&gt; renamed as hydrogeologic surface.<br />%ENDCOLOR%
   * [[#PotentiometricSurface][Potentiometric Surface --&gt; Hydrogeologic Surface]]
      * [PD] replace with Hydrogeologic Surface as "A surface that represents the interpolated groundwater table, or other surface %BLACK%[of a body of groundwater [BB]]%ENDCOLOR%, for a local or regional area"
      * %GRAY%Agree: PD, BB, EB, BS, BW, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:JM%ENDCOLOR%
      * %GRAY%Comment: replace with Hydrogeologic Surface? [PD]. %ENDCOLOR%
      * %GRAY%Comment: Potentiometric Surface is a synonym for Piezometric Surface [JM]<br />%ENDCOLOR%

Properties:
   * [[#AquiferParameters][Aquifer Properties]]
      * %BLACK%[PD] accept (no conflict)%ENDCOLOR%
      * %GRAY%Agree: PD, BB, EB, BS, BW, NA, CS, RT, FL<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: should Aquifer Parameters be many separate features? (e.g. Hydraulic Conductivity, Storativity, Transmisivity, Porosity, Effective Porosity, Specific Yield/Retention, Homogeneity/Heterogeneity, Isotropy/Anisotropy, etc.) [PD]%ENDCOLOR%
      * %GRAY%Comment: given that [[#HydraulicTesting][Hydraulic Testing]] has been ruled out of scope, do we include the (important) variables measured at the well in here? (e.g. Drawdown, Aquifer Loss, Well Loss, Specific Capacity, etc.). They are not all strictly Aquifer Parameters, as some of them vary according to the efficiency of the bore. Perhaps they are delivered via by O&M? [PD]%ENDCOLOR%
      * %GRAY%Comment: does this include aquifer type (e.g. fractured rock, porous, dual-porosity, unconfined, confined, semi-unconfined, semi-confined, leaky, delayed response, etc.)? [PD] Agree [NA]<br />%ENDCOLOR%
      * %GRAY%Comment: In the above featurelist the hydrogeological description only include aquifer parameters (changed to Aquifer properties, agree). However aquifer properties further include <br />%ENDCOLOR%
         * %GRAY%1. Aquifers geometry (like mean aquifer thickness (m), <br />%ENDCOLOR%
         * %GRAY%2.Aquifer lithology, <br />%ENDCOLOR%
         * %GRAY%3. Hydraulic setting (3a types of voids: pres fissures, fissured karst) (3b hydraulic condition: confined, semi-confined, unconfined, mixed) <br />%ENDCOLOR%
         * %GRAY%4. Mean sources of recharge (precipitation, runoff, influent streams or lakes <br />%ENDCOLOR%
         * %GRAY%5. Mean sources of discharge (springs, baseflow, outflow into lakes/sea, evaporation) [NA]%ENDCOLOR%
      * %GRAY%Full list of properties still to be determined [BB]%ENDCOLOR%
      * %GRAY%[FL] - full list of properties will be shown in a separate wiki page%ENDCOLOR%
      * %GRAY%[FL] - carefully set the distinction between aquifer and well-based properties, avoid confusion<br />%ENDCOLOR%
   * [[#GroundwaterYield][Groundwater Yield]]
      * %BLACK%[PD] accept as a Measurement (cf: Feature), i.e. O&M?%ENDCOLOR%
      * %GRAY%Agree: PD, BB (as a property of an aquifer), EB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: Yield is an important property of an aquifer, but is usually an observed or measured parameter of discharge at a well or spring, therefore better suited to O&M? [PD]%ENDCOLOR%
      * %GRAY%Comment: seems key concept is 'property of an aquifer' -- because in addition to measured, I see it can also be calculated or even modeled numerically [BB]%ENDCOLOR%
      * %GRAY%Comment: The distinction between O&M and "property" is always a headache. My rule of thumb is when a value can only be represented in a context of a measurement (date, method, etc..), it's O&M. But most of the time you can have both representations (O&M become supporting evidence for the feature property - actually how it is defined in O&M spec.. observedProperty must point to the property of the feature of interest) [EB]%ENDCOLOR%
      * %GRAY%Comment: In addition to Eric's point, individual yield measurements are delivered via O&M, but if an 'average aquifer yield' is required then it needs to be a property of the aquifer. [BS]%ENDCOLOR%
      * %GRAY%Comment: Groundwater Yield can concern different features, for example: wells, aquifers, aquifer systems or management areas. It can be changeable in time. I must repeat my comment written previously: "It is the most complicated problem. In practice yield refers to specific well. In case of aquifer or aquifer system it can be estimated on base of numerical model only and here are applied terms "potential yield" or "disposable yield". Its value (expressed in m3 per unit of time) depends from many hydrogeological conditions, for example: spatial distribution of present and potential intakes, changes of water quality, constrains arising from nature protection and human settlement protection, etc. [JM]"%ENDCOLOR%
      * %GRAY%Comment: must determine which yield is meant. As per JM, seems to be a property of something else, e.g. aquifer yield, well yield. [BB}%ENDCOLOR%
      * %GRAY%[FL] - clearly define which yield is refered to%ENDCOLOR%
      * %GRAY%[FL] --&gt; split into hydrogeologic yield (aquifer yield) and well yield<br />%ENDCOLOR%
   * [[#GroundwaterVolume][Groundwater Volume]]
      * %BLACK%[PD] accept, but move to Groundwater Management? %ENDCOLOR%
      * %GRAY%Agree: PD, BB (but also include volume property for gw body), EB, BS. HK, AK (but not move to Groundwater Management), NA (but not move to GW Management), FL<br />%ENDCOLOR%
      * %GRAY%Disagree:JM%ENDCOLOR%
      * %GRAY%Comment: Groundwater volume is usually an administrative quantity for groundwater management, for example the Annual Permissible Consumptive Volume for sustainable use. Unless it means the Storativity of an aquifer? which is covered in Aquifer Parameters [PD] %ENDCOLOR%
      * %GRAY%Comment: three volumes are described in the comments--(1) property of a management area related to regulated usage, (2) property of an aquifer related to amount of potential storage space (= storativity), and (3) property of a groundwater body related to the amount of space it occupies (perhaps this is rather obscure). I suggest all three are included, with different names, as they are properties of different entities, e.g. (1) Managed Groundwater Volume, (2) Storativity, (3) Groundwater Body Volume [BB]%ENDCOLOR%
      * %GRAY%Comment: I'm not convinced GroundwaterVolume is an administrative quantity. While the 3 volumes Boyan mentioned may be used for management purposes, surely they are properties of the real-world aquifer, and not human constructs. [BS]%ENDCOLOR%
      * %GRAY%Comment: But Groundwater Volume is not always coincident with an natural feature (aquifer or basin), it is also a legislated Permissible Consumptive Volume for an administrative area (e.g. Water Supply Protection Area, or Groundwater Management Area) that covers a partial area or volume of much larger aquifer, usually delineated to protect an asset such as a spring, or groundwater dependent lake, stream or ecosystem. [PD]%ENDCOLOR%
      * %GRAY%Comment: I must repeat my comment written previously: "It is very strange concept for me as a hydrogeologist from the beginning (from 1966). It is similar to volume of water in river! In hydrogeology quantity of water is expressed by quantity of flow. It can be applicable to nonrenewable resources, for example rock oil. Groundwater is renewable." [JM]%ENDCOLOR%
      * %GRAY%Comemnt: the objection seems to be about (3), which is perhaps more hypothetical than practical [BB]%ENDCOLOR%
      * %GRAY%[FL] - could be refered as a property of gw body.%ENDCOLOR%
      * %GRAY%[FL] --&gt; in scope, but need to evaluate the relevancy while doing the modeling process. Could be managed as a property.<br />%ENDCOLOR%
   * %BLACK%Groundwater Body Properties *new*%ENDCOLOR%
      * %BLACK%[BB] accept. Similar to 'Aquifer Properties', a list of properties that characterize the groundwater body, e.g. temp, age, volume, etc.%ENDCOLOR%
      * %GRAY%Agree: BB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: as per May meeting discussions. Full list tbd later. [BB]%ENDCOLOR%
      * %GRAY%Comment: note the 'Groundwater Volume' property for a gw body, as discussed above, would be included here. [BB] Agree [BS] %ENDCOLOR%
      * %GRAY%Comment: I assume that this Feature refers to the fluid, not the media. If so, does it sit better with Quality? = Groundwater Composition =&gt; Groundwater Parameters? [PD] Agree [NA]<br />%ENDCOLOR%
      * %GRAY%Comment: Depends on the actual feature hierarchy [HK]%ENDCOLOR%
      * %GRAY%Comment: grouping of entities under quantity/quality is not very important now, just a convenience for this exercise. Will likely not reflect the entity hierarchy in the model. [BB]%ENDCOLOR%

Quality:
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
      * %BLACK%[PD] accept as "A normative quality description is an assesment based upon some guideline edited by a government or a quality standard." (e.g. a salinity range)%ENDCOLOR%
      * %GRAY%Agree: PD, BB,EB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: As a Quality statement from data providers it is OK, otherwise it is very difficult to standardise quality infromation even though there is a ISO 19157 new norm on that which should be used - from INSPIRE experience.[RT]%ENDCOLOR%
   * [[#GroundwaterComposition][Groundwater Chemistry]]
      * %BLACK%[PD} accept "The characterisation of the chemical composition of the groundwater, both natural and man-made." %ENDCOLOR%
      * %GRAY%Agree: PD, BB, EB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: May be covered by O&M or Chemistry, but needs to be kept as an important component in groundwater descriptions [PD]. %ENDCOLOR%
      * %GRAY%Comment: same issue regarding O&M vs property. We probably need to discuss a pattern here. [EB]%ENDCOLOR%
      * %GRAY%Comment: same as with the quality - if used as a statement it is OK otherwise O&M should be used.[RT,CS]%ENDCOLOR%
      * %GRAY%Comment: include non-living organic components? [BB]%ENDCOLOR%
      * %GRAY%Comment: modeling considerations (e.g. O&M) to be considered later, when modeling. [BB]%ENDCOLOR%
      * %GRAY%[FL] - maintained<br />%ENDCOLOR%
   * [[#GroundwaterBiology][Groundwater Biology]]
      * %BLACK%[PD] accept as "The characterisation of the biological composition of the groundwater, both natural and man-made." %ENDCOLOR%
      * %GRAY%Agree: PD, BB, EB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: Covers both Stygofauna and Microbiological components of groundwater. May be covered by O&M, but is an important component of groundwater descriptions [PD]. %ENDCOLOR%
      * %GRAY%Comment: "biological composition" should be replaced by "biological cntent" [JM%ENDCOLOR%
      * %GRAY%Comment: same as with the quality - if used as a statement it is OK otherwise O&M should be used.[RT,CS]%ENDCOLOR%
      * %GRAY%Comment: includes non-living organic components? [BB]%ENDCOLOR%
      * %GRAY%[FL] - maintaned, includes larger organisms / stygofauna<br />%ENDCOLOR%
   * %BLACK%Groundwater Composition%ENDCOLOR%
      * %BLACK%[BB] accept: a general concept for "the characterization of the chemical and biological composition of groundwater" %ENDCOLOR%
      * %GRAY%Agree: BS, PD, HK, AK (but remane Groundwater Parameters), FL<br />%ENDCOLOR%
      * %GRAY%Disagree: JM, CS, RT<br />%ENDCOLOR%
      * %GRAY%Comment: covered already by features above? [BW]%ENDCOLOR%
      * %GRAY%Comment: Should this be Groundwater Parameters? and replace Groundwater Body Properties? as all of the parameters of the fluid (cf. the media) not specifically covered by chemical composition (elements, molecules, compounds) or biology (species) (e.g. Temperature, Electrical Conductivity, Total Dissolved Solids, Total Suspended Solids, pH, Eh, Dissolved Oxygen, Oxidation-Reduction Potential, Biological Oxygen Demand, Colour, Turbidity, Hardness, Aggressiveness, Taste, Odour, Apparent Age, etc.) [PD] Agree [NA] Call ik Groundwater properties [NA]<br />%ENDCOLOR%
      * %GRAY%Comment: I see only one type of Grondwater Composition - it is Groundwater Chemistry [JM] - CS, RT%ENDCOLOR%
      * %GRAY%Comment: there are 2 different concepts here: intrinsic properties of the gw body (age, temp, volume), and the stuff that makes up the gw body (metals, salts, organic matter, organisms)--its constituents. Gw Properties is the former, and GW Composition is intended to be the latter. %ENDCOLOR%
      * %GRAY%[FL] - splitted into three distinct features: physical (ground water body description), chemical and biological.%ENDCOLOR%
      * %GRAY%[FL] - chemical and biological are compositional properties.<br />%ENDCOLOR%
      * %GRAY%[FL] - for each of the splitted features, a list of properties will be compiled in a separate wiki page.%ENDCOLOR%
      * %GRAY%[FL] --&gt; splitted into the three features.<br />%ENDCOLOR%

---

_Lead = P.Dahlhaus_

Quantity:
   * [[#RechargeArea][Recharge Location]]
      * [PD] accept (but it does not sit well with 'Quantity').
      * %GRAY%Agree: PD, ID, EB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree%ENDCOLOR%
      * %GRAY%Comment: Change to Recharge Site? [PD] "site" is widely understood as a point location. (ID) Agree. <br />%ENDCOLOR%
      * %GRAY%Comment : Recharge Location ? [EB]. 'Location' is best, even though it might be a point (sinkhole), line (stream) or area (strata) [PD]. %ENDCOLOR%
      * %GRAY%Comment: I suggest "Recharge Feature". It is the most often ground surface [JM]<br />%ENDCOLOR%
   * [[#DischargeArea][Discharge Location]]
      * [PD] accept (but it does not site well with 'Quantity').
      * %GRAY%Agree: PD,ID,EB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comments: Change to Recharge Site? [PD] "site" is widely understood as a point location. (ID) Agree. %ENDCOLOR%
      * %GRAY%Comment : Discharge Location ? [EB]. 'Location' is best, even though it might be a point (spring), line (stream) or area (diffuse discharge) [PD]. %ENDCOLOR%
      * %GRAY%Comment: I suggest "Discharge Feature" [JM]<br />%ENDCOLOR%
   * [[#ConeOfDepression][Cone of Depression]]
      * [PD] delete in favour of [[#ZoneOfContribution][Zone of Contribution]] as "The area surrounding a pumping well or other discharge site that encompasses all areas and features that supply groundwater to the well or discharge site."
      * %GRAY%Agree: PD, BS. JM, CS, RT, HK, AK%ENDCOLOR%
      * %GRAY%Disagree: EB, FL<br />%ENDCOLOR%
      * %GRAY%Comment: My feeling is that "Zone" is the 2D projection of the cone of depression on the surface. Cone is 3D. OR are we just looking at different representations ?. [EB]%ENDCOLOR%
      * %GRAY%Comment: This is an interpolated Groundwater Surface and should be moved to Surfaces [PD] [BW]%ENDCOLOR%
      * %GRAY%Comment: I don't believe Zone is restricted to 2D but can also be represented by 3D geometries [BS]%ENDCOLOR%
      * %GRAY%Comment: In reply to EB's disagree... The Cone of Depression (COD) is usually measured in an aquifer test and represented as a (2.5D) surface. The 3D volume of the COD (compared to before pumping) = yield. [PD]%ENDCOLOR%
      * %GRAY%Comment: It is element of dynamic Piezometric/Potentiometric Surface and can be represented by different geometries. It can be estimated by numerical modeling only. Many cones can be superpositioned together.%ENDCOLOR%
      * %GRAY%[FL] - the zone of contribution feature can have 2D, 2D1/2 and 3D geometry.%ENDCOLOR%
      * %GRAY%[FL] --&gt; deleted feature, refer to Zone of contribution.<br />%ENDCOLOR%
   * [[#ZoneOfInfluence][Zone of Influence]]
